------------ Options -------------
D_input: cat
batchSize: 1
beta1: 0.5
canny: False
checkpoints_dir: ./checkpoints
continue_train: False
dataroot: D:\InfraGAN\InfraGAN\datasets\KAIST\KAIST-dataset\kaist-cvpr15\images
dataset_mode: KAIST
display_freq: 100
display_id: 1
display_port: 8097
display_single_pane_ncols: 0
display_winsize: 256
epoch_count: 1
fineSize: 512
gpu_ids: [0]
init_type: normal
input_nc: 3
isTrain: True
is_test: False
lambda_CCP: 5.0
lambda_id: 10.0
lambda_l1: 50.0
lambda_lpips: 50.0
lambda_monce: 10.0
lambda_mse: 50.0
lambda_perceptual: 10.0
lambda_sobel: 10.0
lambda_ssim: 50.0
lambda_tv: 10.0
loadSize: 560
loss_CCP: False
loss_identity: False
loss_l1: False
loss_lpips: False
loss_monce: False
loss_mse: False
loss_perceptual: False
loss_sobel: False
loss_ssim: None
loss_tv: False
lr: 0.0002
lr_decay_iters: 50
lr_policy: lambda
max_dataset_size: inf
model: infragan
nThreads: 2
n_Gen: 2
n_layers_D: 4
name: experiment_name
ndf: 64
ngf: 64
niter: 100
niter_decay: 100
no_add_noise: False
no_bright: False
no_center_crop: False
no_dropout: False
no_flip: False
no_html: False
no_lsgan: True
no_rotate: False
norm: batch
num_l: 3
num_s: 8
output_nc: 1
phase: train
pool_size: 0
print_freq: 100
resize_or_crop: resize_and_crop
save_epoch_freq: 5
save_latest_freq: 5000
seed: 128
serial_batches: False
test_map: D:\InfraGAN\InfraGAN\rgb_to_thermal_vid_map.json
text_path: datasets/KAIST/KAIST-dataset/kaist-cvpr15/imageSets/1.txt
update_html_freq: 1000
val_text_path: datasets/KAIST/KAIST-dataset/kaist-cvpr15/imageSets/2.txt
which_direction: AtoB
which_epoch: latest
which_model_netD: SesameNLayerDiscriminator
which_model_netG: resnet_9blocks
-------------- End ----------------
